NOMBRE,MUNICIPIO,DEPARTAMENTO,ENE,FEB,MAR,ABR,MAY,JUN,JUL,AGO,SEP,OCT,NOV,DIC,ANUAL
Palmira Ica,Palmira,Valle del Cauca,5.3812151533253685,5.266059113300493,4.648750945494994,4.403346104725416,4.319337634408603,4.731091954022988,5.589999113789437,5.553783353245721,4.8803492484526965,4.671115514592933,4.770178179164387,5.195358422939068,4.950882061455175
San Emigdio,Palmira,Valle del Cauca,4.455317068968427,4.262960851106739,3.8888968014347003,3.4145477482819437,3.264797586543972,3.513704146002996,4.0932062173562755,4.3203431281670985,3.6488131311328464,3.596038117014201,3.3038048388822077,3.819693482646033,3.798510259794787
Julio Fernandez,Restrepo,Valle del Cauca,5.001209677419355,4.887059892672711,4.880873655913978,4.1726221264367815,4.139516129032257,4.507399425287355,5.154953917050691,5.162755376344087,4.447069991789819,3.8211179749986757,3.9414285714285717,4.953811827956989,4.589151547194272
Cumbarco,Sevilla,Valle del Cauca,4.183730531117628,3.9051137804641707,3.312695340501791,2.8176525297619044,2.9792151391022355,3.738009193048125,4.573257482771407,4.543817063335436,3.5094864532019705,2.822005641252111,3.010448033766999,3.3067607464343465,3.558515994563177
Buitrera La,Yumbo,Valle del Cauca,3.469445852534563,3.522402200609098,3.161858495414294,2.7647808908045977,2.57995130807735,2.8758784893267655,4.1339244111623135,4.573147383877709,3.7210317018909906,2.9758419085058,2.6153689284390063,2.6896264666834115,3.256938169777159
Ing Riopaila,Zarzal,Valle del Cauca,5.683636363636364,5.9371809225257515,5.2169354838709685,4.798770460634344,4.97991202346041,5.290844330920959,5.880967741935484,6.191756272401434,5.697365900383141,4.988569971926479,4.895161840075633,4.895633284031504,5.371394549650206
Cumaribo,Cumaribo,Vichada,7.569420098699277,7.170068150240564,5.609947196620583,4.5120153832858,3.901789503328213,3.6248463676658402,3.997346434309727,4.322680934113027,5.114575579273854,5.463494254570507,6.218758255792738,7.079270687237026,5.382017737094762
Gaviotas Las,Cumaribo,Vichada,8.177260258942287,7.159649894440534,5.444416873449132,4.438835978835979,3.8446290328883075,3.674045892303281,3.8745770609318995,4.223627407593463,4.983952162014231,5.3462608394034,5.741386121753937,7.0319181806946,5.328379975270921
Tapon El,Cumaribo,Vichada,7.982427253593317,7.3652491174706025,6.3324361773143005,4.698671507842138,3.742547206409446,3.7548591237261193,3.8945567974735473,4.225218915723178,4.886337976017779,5.144340293040293,6.082363132557098,7.1044873137498765,5.4344579012431415
Tuparro Bocas Tomo,Cumaribo,Vichada,8.314338887140435,7.939135281420722,6.700126649585668,5.178254791063146,4.473231951453388,3.876202641195506,4.440631860680542,4.97150678350201,5.3177890977236375,5.999325084506438,6.5906532844688765,7.901365623630935,5.975213494697608
Apto Pto Carreno,Puerto Carreno,Vichada,8.445021179537306,8.157998208687864,7.219996741609645,5.732450980392155,4.622306067588324,4.1559595959595965,4.48717741935484,4.80664136622391,5.440505050505051,6.330846095362225,6.940882352941176,7.669354838709678,6.167428324739315
